number,theme,sub_theme,year,set_name,minifigs,pieces,width,height,depth,launch_date,exit_date
7753-1,Star Wars,The Clone Wars,2009,Pirate Tank,3,372,38.2,26.2,5.7,1/8/09,31/12/2010
3341-1,Star Wars,Minifig Pack,2000,"Star Wars #2 - Luke Skywalker, Han Solo and Boba Fett",3,22,,,,,
66542-1,Star Wars,Product Collection,2016,Microfighters Super Pack 3 in 1,,267,,,,,
7144-1,Star Wars,Episode V,2000,Slave I,2,166,19.2,28.8,6,1/1/00,31/12/2001
75013-1,Star Wars,The Clone Wars,2013,Umbaran MHC (Mobile Heavy Cannon),4,493,38.2,26.2,5.7,1/1/13,31/12/2014
75017-1,Star Wars,Episode II,2013,Duel on Geonosis,4,391,38.2,26.2,5.6,1/6/13,31/12/2014
7666-1,Star Wars,Episode V,2007,Hoth Rebel Base,8,548,48,28.8,7.2,1/9/07,31/12/2008
75051-1,Star Wars,Original Content,2014,Jedi Scout Fighter,4,490,48.006,28.194,6.096,1/6/14,31/12/2015
75096-1,Star Wars,Episode I,2015,Sith Infiltrator,8,662,54.0004,28.194,7.8486,1/8/15,31/12/2016
75018-1,Star Wars,Original Content,2013,JEK-14's Stealth Starfighter,4,550,48,28.2,6.1,1/6/13,31/12/2014
75105-1,Star Wars,The Force Awakens,2015,Millennium Falcon,7,1329,58.1914,37.7952,8.7122,4/9/15,31/12/2017
8087-1,Star Wars,Legends,2010,TIE Defender,2,304,35.41,37.8,7.06,1/1/10,31/07/2011
66364-1,Star Wars,Product Collection,2010,Star Wars Super Pack 3 in 1,,308,54,28.2,5.9,1/10/10,31/12/2010
75323-1,Star Wars,The Bad Batch,2022,The Justifier ,5,1022,58.2,37.8,8.7,1/8/22,31/07/2024
75086-1,Star Wars,Episode I,2015,Battle Droid Troop Carrier,15,565,28.194,26.1874,5.8928,1/1/15,31/12/2016
6206-1,Star Wars,Episode VI,2006,TIE Interceptor,1,212,28.8,28.8,6,1/1/06,31/07/2007
3340-1,Star Wars,Minifig Pack,2000,"Star Wars #1 - Emperor Palpatine, Darth Maul and Darth Vader",3,32,,,,,
75256-1,Star Wars,The Rise of Skywalker,2019,Kylo Ren's Shuttle,6,1005,48,37.8,9.4,4/10/19,31/12/2021
75221-1,Star Wars,Episode IV,2018,Imperial Landing Craft,5,636,35.4,37.8,7.05,1/8/18,31/12/2019
8017-1,Star Wars,Episode IV,2009,Darth Vader's TIE Fighter,1,251,38.2,26.2,7.05,1/1/09,31/12/2010
75004-1,Star Wars,The Clone Wars,2013,Z-95 Headhunter,3,373,38.2,26.2,5.6,1/1/13,31/12/2014
75188-3,Star Wars,The Last Jedi,2017,Resistance Bomber (Standard pilot version),5,778,48.006,37.7952,7.0612,1/9/17,31/12/2018
66368-1,Star Wars,Product Collection,2010,Star Wars Super Pack 3 in 1,,316,54,28.2,5.9,1/9/10,31/12/2010
8096-1,Star Wars,Episode III,2010,Emperor Palpatine's Shuttle,4,592,54,28.19,5.89,1/6/10,31/12/2011
75014-1,Star Wars,Episode V,2013,Battle of Hoth,7,426,38.2,26.2,5.7,1/1/13,31/12/2013
75337-1,Star Wars,Episode III,2022,AT-TE Walker,9,1082,48,37.8,7.1,1/8/22,31/07/2024
7664-1,Star Wars,Legends,2007,TIE Crawler,2,548,48,28.8,6,1/8/07,31/12/2007
75294-1,Star Wars,Promotional,2020,Bespin Duel,2,295,22.2,26.2,6.2,1/8/20,31/12/2020
75211-1,Star Wars,Solo,2018,Imperial TIE Fighter,4,519,35.4,37.8,7.05,20/04/2018,31/07/2019
40483-1,Star Wars,Promotional,2021,Luke Skywalker's Lightsaber,,173,20.5,19.1,4.6,26/11/2021,31/12/2021
75274-1,Star Wars,Helmet Collection,2020,TIE Fighter Pilot Helmet,,724,19.1,35.4,11.8,19/04/2020,31/12/2021
75187-1,Star Wars,The Last Jedi,2017,BB-8,1,1106,35.4076,37.7952,9.398,1/9/17,31/07/2019
75288-1,Star Wars,Episode V,2020,AT-AT,6,1267,58.2,37.8,8.7,1/8/20,31/12/2023
75315-1,Star Wars,The Mandalorian,2021,Imperial Light Cruiser,6,1336,58.2,37.8,8.7,1/8/21,31/12/2022
66411-1,Star Wars,Product Collection,2012,Super Pack 3-in-1,,633,,,,,
66449-1,Star Wars,Product Collection,2013,Super Pack 3-in-1,,727,,,,,
75186-1,Star Wars,Original Content,2017,The Arrowhead,5,775,54.0004,28.194,7.8486,1/6/17,31/12/2018
7671-1,Star Wars,Episode III,2008,AT-AP Walker,2,392,43.2,28.8,6,1/1/08,31/12/2009
75150-1,Star Wars,Rebels,2016,Vader's TIE Advanced vs. A-wing Starfighter,4,702,54.0004,28.194,7.8486,1/6/16,31/12/2016
75257-1,Star Wars,The Rise of Skywalker,2019,Millennium Falcon,7,1351,58.2,37.8,8.7,4/10/19,31/12/2023
75083-1,Star Wars,Rebels,2015,AT-DP,4,500,26.1874,38.2016,7.0612,1/1/15,31/12/2015
7673-1,Star Wars,The Clone Wars,2008,Magna Guard Starfighter,2,431,43.2,28.8,7.2,26/07/2008,31/12/2009
7961-1,Star Wars,Episode I,2011,Darth Maul's Sith Infiltrator,4,479,54,28.19,5.89,1/6/11,31/12/2012
75050-1,Star Wars,Episode VI,2014,B-Wing,3,448,38.2016,26.1874,7.0612,1/6/14,31/12/2015
7180-1,Star Wars,Episode VI,2000,B-wing at Rebel Control Center,3,338,28.8,28.8,6,1/1/00,31/12/2001
7263-1,Star Wars,Episode IV,2005,TIE Fighter,2,159,19.2,28.8,9.6,1/2/05,31/12/2005
6208-1,Star Wars,Episode VI,2006,B-wing Fighter,2,435,38.4,28.8,6,1/1/06,31/07/2007
7778-1,Star Wars,Episode IV,2009,Midi-scale Millennium Falcon,,356,38.2,26.2,7.1,1/7/09,31/12/2010
4476-1,Star Wars,Episode VI,2003,Jabba's Prize,3,40,14.4,14.4,3.9,1/1/03,31/12/2003
CELEBV-1,Star Wars,Cube Dudes,2010,Fan Celebration V - CubeDude - The Bounty Hunter Edition,,496,,,,,
75022-1,Star Wars,The Clone Wars,2013,Mandalorian Speeder,3,211,26.2,19.1,6.1,1/6/13,31/12/2014
75292-1,Star Wars,The Mandalorian,2020,The Razor Crest,5,1023,48,37.8,7.1,1/9/20,31/12/2023
7151-1,Star Wars,Episode I,1999,Sith Infiltrator,1,244,33.6,24,7.2,1/4/99,31/12/2000
7959-1,Star Wars,The Clone Wars,2011,Geonosian Starfighter,3,155,35.41,19.1,5.89,1/6/11,31/12/2012
77904-1,Star Wars,Promotional,2020,Nebulon-B Frigate,,459,26.2,19.1,7.2,1/10/20,31/10/2020
75217-1,Star Wars,Solo,2018,Imperial Conveyex Transport,5,622,48,28.2,6.1,1/8/18,31/07/2019
8095-1,Star Wars,The Clone Wars,2010,General Grievous' Starfighter,3,454,48.01,28.19,6.1,1/6/10,31/07/2012
9497-1,Star Wars,The Old Republic,2012,Republic Striker-class Starfighter,3,376,38.2,26.2,5.6,1/6/12,31/12/2013
7930-1,Star Wars,The Clone Wars,2011,Bounty Hunter Assault Gunship,4,389,48.01,28.19,6.1,1/1/11,31/12/2012
8036-1,Star Wars,The Clone Wars,2009,Separatist Shuttle,5,259,38.2,26.2,5.65,1/6/09,31/12/2010
75218-1,Star Wars,Episode IV,2018,X-wing Starfighter,4,731,48,28.2,6.1,1/8/18,31/12/2019
7659-1,Star Wars,Episode IV,2007,Imperial Landing Craft,5,471,48,28.8,7.2,1/1/07,31/12/2008
9494-1,Star Wars,Episode III,2012,Anakin's Jedi Interceptor,5,300,38.2,26.2,4.7,1/1/12,31/12/2013
75016-1,Star Wars,Episode II,2013,Homing Spider Droid,5,295,35.4,19.1,5.9,1/6/13,31/12/2014
7877-1,Star Wars,Episode I,2011,Naboo Starfighter,6,318,38.2,26.2,5.7,1/8/11,31/12/2012
75052-1,Star Wars,Episode IV,2014,Mos Eisley Cantina,8,615,54.0004,28.194,5.8928,1/6/14,31/12/2015
75087-1,Star Wars,Legends,2015,Anakin's Custom Jedi Starfighter,3,370,28.194,26.1874,5.8928,1/1/15,31/12/2016
75234-1,Star Wars,Episode III,2019,AT-AP Walker,5,689,37.8,35.4,7.05,1/1/19,31/12/2020
7141-1,Star Wars,Episode I,1999,Naboo Fighter,4,179,24,19.2,6,1/4/99,31/12/2001
66514-1,Star Wars,Product Collection,2014,Microfighter Super Pack 3 in 1,,285,,,,,
75084-1,Star Wars,Rebels,2015,Wookiee Gunship,4,570,48.006,28.194,6.096,1/1/15,31/12/2015
7143-1,Star Wars,Episode II,2002,Jedi Starfighter,1,138,28.8,19.2,4.8,18/03/2002,31/12/2003
7159-1,Star Wars,Episode I,2000,Star Wars Podracing Bucket,3,292,21.4,26.6,21.4,1/6/00,31/12/2001
75102-1,Star Wars,The Force Awakens,2015,Poe's X-wing Fighter,4,717,48.006,28.194,6.096,4/9/15,31/07/2018
9493-1,Star Wars,Episode IV,2012,X-wing Starfighter,4,560,48,28.2,7.4,1/1/12,31/12/2014
75233-1,Star Wars,Episode III,2019,Droid Gunship,4,389,28.2,26.2,7.6,1/1/19,31/12/2019
6212-1,Star Wars,Episode V,2006,X-wing Fighter,6,437,48,28.8,6,1/9/06,31/07/2011
8093-1,Star Wars,The Clone Wars,2010,Plo Koon's Jedi Starfighter,2,175,28.19,26.19,6.4,1/6/10,31/12/2011
66535-1,Star Wars,Product Collection,2015,Battle Pack 2 in 1,,269,,,,,
75172-1,Star Wars,Rogue One,2017,Y-wing Starfighter,5,691,48.006,28.194,6.096,1/1/17,31/12/2018
7658-1,Star Wars,Episode IV,2007,Y-wing Fighter,2,454,43.2,28.8,6,1/1/07,31/07/2008
7146-1,Star Wars,Episode IV,2001,TIE Fighter,2,171,19.2,28.8,7.2,1/1/01,31/12/2002
75171-1,Star Wars,Rogue One,2017,Battle on Scarif,4,419,38.2016,26.2128,7.0612,1/1/17,31/12/2017
75293-1,Star Wars,Galaxy's Edge,2020,Resistance I-TS Transport,4,932,35.4,37.8,9.4,1/8/20,31/12/2021
75048-1,Star Wars,Rebels,2014,The Phantom,2,234,26.1874,19.1008,4.5974,1/6/14,31/12/2015
75291-1,Star Wars,Episode VI,2020,Death Star Final Duel,5,775,35.4,37.8,9.4,1/8/20,31/12/2021
75093-1,Star Wars,Episode VI,2015,Death Star Final Duel,5,724,48.006,28.194,7.3914,1/6/15,31/12/2016
75015-1,Star Wars,Episode II,2013,Corporate Alliance Tank Droid,3,271,26.2,14.1,6.1,1/6/13,31/12/2014
8001-1,Star Wars,Technic,2000,Battle Droid,,363,28.8,24,4.8,1/1/00,31/12/2001
75149-1,Star Wars,The Force Awakens,2016,Resistance X-wing Fighter,4,740,54.0004,28.194,7.8486,1/6/16,31/12/2017
8099-1,Star Wars,Episode IV,2010,Midi-scale Imperial Star Destroyer,,423,38.2,26.2,5.7,1/8/10,31/12/2010
75230-1,Star Wars,The Last Jedi,2018,Porg,,811,26.2,38.2,7.05,1/10/18,31/12/2019
75043-1,Star Wars,Episode III,2014,AT-AP,5,717,48.006,28.194,6.096,1/1/14,31/12/2015
8007-1,Star Wars,Technic,2001,C-3PO,,341,24,33.6,6,1/1/01,31/12/2002
75286-1,Star Wars,Episode III,2020,General Grievous's Starfighter,3,487,38.2,26.2,7.1,1/8/20,31/12/2021
66515-1,Star Wars,Product Collection,2014,Microfighter Super Pack 3 in 1,,286,,,,,
75219-1,Star Wars,Solo,2018,Imperial AT-Hauler,5,829,48,37.8,7.05,1/8/18,31/07/2019
75175-1,Star Wars,Episode VI,2017,A-wing Starfighter,3,358,28.2,26.2,5.9,1/1/17,31/07/2018
75104-1,Star Wars,The Force Awakens,2015,Kylo Ren's Command Shuttle,6,1005,48.006,37.7952,7.0612,4/9/15,31/12/2017
8089-1,Star Wars,Episode V,2010,Hoth Wampa Cave,3,297,38.2,26.19,5.64,1/6/10,31/12/2011
6346098-1,Star Wars,Promotional,2020,Yoda's Lightsaber,,140,,,,,
75259-1,Star Wars,Episode V,2019,Snowspeeder – 20th Anniversary Edition,4,309,35.4,19.1,5.9,1/4/19,31/12/2019
3343-1,Star Wars,Minifig Pack,2000,Star Wars #4 - Battle Droid Commander and 2 Battle Droids,3,30,,,,,
9495-1,Star Wars,Episode IV,2012,Gold Leader's Y-wing Starfighter,3,458,48,28.2,6.1,1/1/12,31/12/2013
9498-1,Star Wars,The Clone Wars,2012,Saesee Tiin's Jedi Starfighter,3,244,28.2,26.2,6.4,1/6/12,31/12/2013
7128-1,Star Wars,Episode VI,1999,Speeder Bikes,3,93,14.4,14.4,4.8,1/3/99,31/12/2000
75153-1,Star Wars,Rogue One,2016,AT-ST Walker,3,449,28.194,26.2128,5.8928,30/09/2016,31/12/2017
7660-1,Star Wars,Episode I,2007,Naboo N-1 Starfighter with Vulture Droid,3,280,38.4,28.8,6,1/6/07,31/12/2008
8009-1,Star Wars,Technic,2002,R2-D2,,240,19.2,28.8,4.8,1/1/02,31/12/2003
75273-1,Star Wars,The Rise of Skywalker,2020,Poe Dameron's X-wing Fighter,4,761,48,28.2,6.1,1/1/20,31/12/2021
75335-1,Star Wars,Jedi: Fallen Order,2022,BD-1,1,1062,35.4,37.8,7.1,1/8/22,31/07/2024
6252808-1,Star Wars,Promotional,2018,Chewbacca,,22,,,,,
7103-1,Star Wars,Episode II,2002,Jedi Duel,2,82,19.2,14.4,4.8,23/04/2002,31/12/2003
7663-1,Star Wars,Episode I,2007,Sith Infiltrator,1,310,38.4,28.8,6,1/8/07,31/12/2008
7669-1,Star Wars,The Clone Wars,2008,Anakin's Jedi Starfighter,2,153,28.8,28.8,4.8,1/1/08,31/12/2009
7130-1,Star Wars,Episode V,1999,Snowspeeder,3,215,24,19.2,6,22/02/1999,31/12/2000
7957-1,Star Wars,The Clone Wars,2011,Sith Nightspeeder,3,214,28.19,26.19,4.6,1/6/11,31/12/2012
75142-1,Star Wars,Episode III,2016,Homing Spider Droid,5,310,35.4,19.1,5.9,1/1/16,31/07/2017
75024-1,Star Wars,The Clone Wars,2013,HH-87 Starhopper,3,362,38.2,26.2,5.7,1/8/13,31/12/2014
75185-1,Star Wars,Original Content,2017,Tracker I,4,557,48.006,28.194,6.096,1/6/17,31/12/2018
75044-1,Star Wars,Episode III,2014,Droid Tri-Fighter,4,262,22.1996,26.1874,6.1976,1/1/14,31/12/2015
75276-1,Star Wars,Helmet Collection,2020,Stormtrooper Helmet,,647,19.1,35.4,11.8,19/04/2020,31/12/2021
75240-1,Star Wars,Resistance,2019,Major Vonreg's TIE Fighter,4,496,38.2,26.2,7.1,1/4/19,31/12/2020
75039-1,Star Wars,Episode III,2014,V-wing Starfighter,2,201,26.1874,19.1008,6.096,1/1/14,31/12/2014
75135-1,Star Wars,Episode III,2016,Obi-Wan's Jedi Interceptor,2,215,26.2128,19.1008,6.096,1/1/16,31/12/2016
7121-1,Star Wars,Episode I,1999,Naboo Swamp,4,82,14.4,14.4,4.8,1/4/99,31/12/2000
75041-1,Star Wars,Episode III,2014,Vulture Droid,3,205,26.1874,19.1008,4.5974,1/1/14,31/12/2014
75154-1,Star Wars,Rogue One,2016,TIE Striker,4,543,48.006,28.194,6.096,30/09/2016,31/12/2017
75336-1,Star Wars,Obi-Wan Kenobi,2022,Inquisitor Transport Scythe,4,924,48,28.2,7.4,1/8/22,31/07/2024
7929-1,Star Wars,Episode I,2011,The Battle of Naboo,12,241,28.19,26.19,4.6,1/1/11,31/12/2012
7670-1,Star Wars,The Clone Wars,2008,Hailfire Droid & Spider Droid,5,249,28.8,28.8,4.8,1/1/08,31/12/2009
75314-1,Star Wars,The Bad Batch,2021,The Bad Batch Attack Shuttle,6,969,35.4,37.8,7.1,1/8/21,31/12/2022
4207901-1,Star Wars,Product Collection,2003,Star Wars MINI Bonus Pack,,277,,,,,
4500-1,Star Wars,Episode V,2004,Rebel Snowspeeder,3,214,28.8,19.2,6,1/1/04,31/12/2005
75255-1,Star Wars,Episode III,2019,Yoda,1,1771,35.4,37.8,11.8,4/10/19,31/12/2022
9492-1,Star Wars,Episode IV,2012,TIE Fighter,4,413,35.4,37.8,7.1,1/1/12,31/12/2013
75326-1,Star Wars,The Book of Boba Fett,2022,Boba Fett's Throne Room,7,732,48,28.2,7.4,1/3/22,31/12/2023
7110-1,Star Wars,Episode IV,1999,Landspeeder,2,49,14.4,9.6,4.8,22/02/1999,31/12/2000
7200-1,Star Wars,Episode VI,2002,Final Duel I,2,29,14.4,14.4,3.9,1/1/02,31/12/2003
9488-1,Star Wars,The Clone Wars,2012,Elite Clone Trooper & Commando Droid Battle Pack,4,98,19.1,14.1,4.6,1/1/12,31/12/2013
75101-1,Star Wars,The Force Awakens,2015,First Order Special Forces TIE Fighter,4,517,35.4076,37.7952,7.0612,4/9/15,30/04/2016
8016-1,Star Wars,The Clone Wars,2009,Hyena Droid Bomber,3,232,28.2,26.2,6.4,1/1/09,31/12/2010
75182-1,Star Wars,The Clone Wars,2017,Republic Fighter Tank,4,305,26.2128,19.1008,6.096,1/6/17,31/12/2018
75085-1,Star Wars,Episode II,2015,Hailfire Droid,3,163,20.4978,19.1008,6.096,1/1/15,31/12/2016
75036-1,Star Wars,Episode III,2014,Utapau Troopers,4,83,19.1008,14.097,4.5974,1/1/14,31/07/2015
7748-1,Star Wars,The Clone Wars,2009,Corporate Alliance Tank Droid,4,216,28.2,26.2,4.6,1/6/09,31/12/2010
7101-1,Star Wars,Episode I,1999,Lightsaber Duel,2,52,14.4,9.6,4.8,1/4/99,31/12/2000
75152-1,Star Wars,Rogue One,2016,Imperial Assault Hovertank,3,385,35.4076,19.1008,7.0104,30/09/2016,31/12/2017
75339-1,Star Wars,Diorama Collection,2022,Death Star Trash Compactor Diorama,6,802,38.2,26.2,7.1,26/04/2022,31/07/2024
7678-1,Star Wars,The Clone Wars,2008,Droid Gunship,3,329,38.4,28.8,6,26/07/2008,31/12/2008
75009-1,Star Wars,Planet Set,2013,Snowspeeder & Planet Hoth,1,69,14.1,19.1,8.8,1/1/13,31/12/2013
75338-1,Star Wars,Andor,2022,Ambush on Ferrix,3,679,28.2,26.2,9.6,1/8/22,31/07/2024
75532-1,Star Wars,Buildable Figures,2017,Scout Trooper & Speeder Bike,,452,38.2016,26.2128,7.0612,1/6/17,31/12/2018
7131-1,Star Wars,Episode I,1999,Anakin's Podracer,3,136,24,14.4,4.8,1/4/99,31/12/2000
75042-1,Star Wars,Episode III,2014,Droid Gunship,4,439,38.2016,26.1874,7.0612,1/1/14,31/12/2015
75216-1,Star Wars,The Last Jedi,2018,Snoke's Throne Room,5,492,38.2,26.2,7.05,1/8/18,31/07/2019
5000063-1,Star Wars,Episode I,2012,TC-14,1,3,,,,,
8012-1,Star Wars,Technic,2002,Super Battle Droid,,379,24,33.6,4.8,23/04/2002,31/12/2003
5005704-1,Star Wars,Product Collection,2018,Surprise Box,,61,,,,,
66674-1,Star Wars,Product Collection,2021,Skywalker Adventures Pack,,644,53.2,27,6.8,1/11/21,31/12/2021
75533-1,Star Wars,Buildable Figures,2018,Boba Fett,,144,14.1,26.2,6.1,1/1/18,31/12/2018
75056-1,Star Wars,Seasonal,2014,Star Wars Advent Calendar,9,274,38.2016,26.1874,7.0612,1/9/14,31/12/2014
7656-1,Star Wars,Episode III,2007,General Grievous Starfighter,1,232,28.8,28.8,6,1/1/07,31/12/2008
66556-1,Star Wars,Product Collection,2017,Super Pack 2 in 1,,242,,,,,
3342-1,Star Wars,Minifig Pack,2000,Star Wars #3 - Chewbacca and 2 Biker Scouts,3,22,,,,,
75147-1,Star Wars,Original Content,2016,StarScavenger,4,558,38.2016,26.2128,5.6388,1/6/16,31/12/2017
7134-1,Star Wars,Episode VI,2000,A-wing Fighter,2,125,19.2,19.2,6,1/1/00,31/12/2001
75296-1,Star Wars,Episode V,2021,Darth Vader Meditation Chamber,2,663,28.2,26.2,9.6,1/8/21,31/12/2022
7115-1,Star Wars,Episode I,2000,Gungan Patrol,2,77,24,14.4,4.8,1/1/00,31/12/2001
8014-1,Star Wars,The Clone Wars,2009,Clone Walker Battle Pack,4,72,19.1,14.1,4.6,1/1/09,31/12/2010
7127-1,Star Wars,Episode VI,2001,Imperial AT-ST,1,107,14.4,19.2,4.8,1/1/01,31/12/2002
75178-1,Star Wars,The Force Awakens,2017,Jakku Quadjumper,5,457,38.2016,26.2128,5.6388,1/6/17,31/12/2018
75140-1,Star Wars,The Force Awakens,2016,Resistance Troop Transporter,4,646,48.006,28.194,6.096,1/1/16,31/12/2016
7139-1,Star Wars,Episode VI,2002,Ewok Attack,4,121,19.2,19.2,4.8,1/1/02,31/12/2003
75202-1,Star Wars,The Last Jedi,2018,Defense of Crait,5,746,54,28.2,7.9,1/1/18,31/12/2018
66533-1,Star Wars,Product Collection,2015,Microfighter 3 in 1 Super Pack,,276,,,,,
75040-1,Star Wars,Episode III,2014,General Grievous' Wheel Bike,2,261,26.1874,19.1008,4.5974,1/1/14,31/12/2015
75180-1,Star Wars,The Force Awakens,2017,Rathtar Escape,5,836,54.0004,28.194,7.8486,1/6/17,31/12/2018
75330-1,Star Wars,Diorama Collection,2022,Dagobah Jedi Training Diorama,3,1000,38.2,26.2,9.4,26/04/2022,31/12/2023
7113-1,Star Wars,Episode II,2002,Tusken Raider Encounter,3,93,19.2,14.4,4.8,23/04/2002,31/12/2003
7203-1,Star Wars,Episode I,2002,Jedi Defense I,3,59,14.4,14.4,3.9,1/1/02,31/12/2003
75112-1,Star Wars,Buildable Figures,2015,General Grievous,,186,22.1996,26.2128,6.1976,4/9/15,31/12/2016
75037-1,Star Wars,Episode III,2014,Battle on Saleucami,5,183,26.1874,14.097,4.8006,1/1/14,31/12/2015
6207-1,Star Wars,Episode VI,2006,A-wing Fighter,2,194,28.8,19.2,6,1/1/06,31/12/2006
8010-1,Star Wars,Technic,2002,Darth Vader,,391,28.8,38.4,7.2,1/1/02,31/12/2003
75174-1,Star Wars,Episode VI,2017,Desert Skiff Escape,4,277,35.4,19.1,5.9,1/1/17,31/07/2018
8091-1,Star Wars,Episode III,2010,Republic Swamp Speeder,5,176,38.2,26.2,5.7,1/1/10,31/12/2011
75261-1,Star Wars,Episode III,2019,Clone Scout Walker  – 20th Anniversary Edition,5,250,26.2,19.1,4.6,1/4/19,31/12/2019
75284-1,Star Wars,The Rise of Skywalker,2020,Knights of Ren Transport Ship,3,595,38.2,26.2,7.1,1/8/20,31/12/2021
75023-1,Star Wars,Seasonal,2013,Star Wars Advent Calendar,9,254,38.2,26.2,7.1,,
75316-1,Star Wars,The Clone Wars,2021,Mandalorian Starfighter,3,544,38.2,26.2,7.1,1/8/21,31/12/2022
4475-1,Star Wars,Episode VI,2003,Jabba's Message,3,44,14.4,14.4,3.9,1/1/03,31/12/2003
9496-1,Star Wars,Episode VI,2012,Desert Skiff,4,213,35.4,19.1,5.9,1/6/12,28/02/2014
75049-1,Star Wars,Episode V,2014,Snowspeeder,3,278,22.1996,26.1874,6.1976,1/6/14,31/12/2015
75038-1,Star Wars,Episode III,2014,Jedi Interceptor,2,223,26.1874,19.1008,6.096,1/1/14,31/12/2015
30625-1,Star Wars,Episode IV,2022,Luke Skywalker with Blue Milk,1,6,,,,,
75272-1,Star Wars,The Rise of Skywalker,2020,Sith TIE Fighter,3,470,35.4,37.8,7.1,1/1/20,31/07/2021
TRUFALCON-1,Star Wars,Promotional,2016,Millennium Falcon,,44,,,,,
75080-1,Star Wars,Episode I,2015,AAT,3,251,26.1874,19.1008,6.096,1/1/15,31/12/2015
75169-1,Star Wars,Episode I,2017,Duel on Naboo,3,208,26.2128,19.1008,6.096,1/1/17,31/12/2018
8011-1,Star Wars,Technic,2002,Jango Fett,,422,24,28.8,6,23/04/2002,31/12/2003
7655-1,Star Wars,Episode III,2007,Clone Troopers Battle Pack,4,58,19.2,14.4,4.8,1/1/07,31/07/2008
75534-1,Star Wars,Buildable Figures,2018,Darth Vader,,168,19.1,26.2,6.1,1/1/18,31/12/2018
75302-1,Star Wars,Episode VI,2021,Imperial Shuttle,3,660,35.4,37.8,7.1,1/3/21,31/12/2022
