number,theme,sub_theme,year,set_name,minifigs,pieces,width,height,depth,launch_date,exit_date
75318-1,Star Wars,The Mandalorian,2020,The Child,1,1073,26.2,38.2,11.8,30/10/2020,31/12/2023
75304-1,Star Wars,Helmet Collection,2021,Darth Vader Helmet,,834,19.1,35.4,11.8,26/04/2021,31/12/2023
7915-1,Star Wars,Legends,2011,Imperial V-wing Starfighter,2,139,28.19,26.19,4.6,1/1/11,31/12/2012
75278-1,Star Wars,The Rise of Skywalker,2020,D-O,1,519,26.2,38.2,7.1,19/04/2020,31/07/2021
4477-1,Star Wars,Episode IV,2003,T-16 Skyhopper ,1,98,19.2,19.2,4.8,1/1/03,31/12/2003
7956-1,Star Wars,Episode VI,2011,Ewok Attack,3,166,28.19,26.19,4.6,1/6/11,31/12/2012
75002-1,Star Wars,The Clone Wars,2013,AT-RT,4,222,19.1,26.2,4.6,1/1/13,31/12/2014
75141-1,Star Wars,Rebels,2016,Kanan's Speeder Bike,3,234,26.2,14.1,6.1,1/1/16,31/07/2017
7657-1,Star Wars,Episode VI,2007,AT-ST,1,244,28.8,28.8,6,1/1/07,31/07/2008
7124-1,Star Wars,Episode I,2000,Flash Speeder,1,106,19.2,14.4,4.8,1/1/00,31/12/2001
75249-1,Star Wars,The Rise of Skywalker,2019,Resistance Y-wing Starfighter,5,578,38.2,26.2,5.7,4/10/19,31/12/2021
6205-1,Star Wars,Episode III,2006,V-wing Fighter,1,118,24,14.4,6,1/1/06,31/12/2007
8086-1,Star Wars,The Clone Wars,2010,Droid Tri-Fighter,3,268,28.19,26.19,6.4,1/1/10,31/12/2011
75183-1,Star Wars,Episode III,2017,Darth Vader Transformation ,6,282,26.2128,19.1008,6.096,1/6/17,31/07/2019
7654-1,Star Wars,Episode III,2007,Droids Battle Pack,7,102,19.2,14.4,4.8,1/1/07,31/07/2008
75090-1,Star Wars,Rebels,2015,Ezra's Speeder Bike,3,253,26.1874,14.097,6.096,1/1/15,31/12/2015
66534-1,Star Wars,Product Collection,2015,Microfighter 3 in 1 Super Pack,,288,,,,,
75035-1,Star Wars,Episode III,2014,Kashyyyk Troopers,4,99,19.1008,14.097,4.5974,1/1/14,31/07/2015
75242-1,Star Wars,Resistance,2019,Black Ace TIE Interceptor,3,396,35.4,19.1,7,1/4/19,31/12/2020
75343-1,Star Wars,Helmet Collection,2022,Dark Trooper Helmet,,693,19.1,35.4,9.1,1/3/22,31/12/2023
7749-1,Star Wars,Episode V,2009,Echo Base,5,155,28.2,26.2,6.4,1/6/09,31/12/2010
7104-1,Star Wars,Episode VI,2000,Desert Skiff,2,55,19.2,9.6,4.8,1/1/00,31/12/2001
75536-1,Star Wars,Buildable Figures,2018,Range Trooper,,101,14.1,26.2,6.1,20/04/2018,31/12/2018
75205-1,Star Wars,Episode IV,2018,Mos Eisley Cantina,4,376,28.2,26.2,5.9,1/1/18,31/12/2018
7913-1,Star Wars,The Clone Wars,2011,Clone Trooper Battle Pack,4,85,19.1,14.1,4.6,1/1/11,31/12/2012
7204-1,Star Wars,Episode I,2002,Jedi Defense II,3,53,14.4,14.4,3.9,1/1/02,31/12/2002
7251-1,Star Wars,Episode III,2005,Darth Vader Transformation,3,53,14.4,14.4,6,2/4/05,31/12/2005
75003-1,Star Wars,Episode VI,2013,A-wing Starfighter,3,177,26.2,19.1,6.1,1/1/13,31/12/2014
7119-1,Star Wars,Episode V,2002,Twin-Pod Cloud Car,1,118,19.2,14.4,6,1/1/02,31/12/2003
75201-1,Star Wars,The Last Jedi,2018,First Order AT-ST,4,370,28.2,26.2,5.9,1/1/18,31/12/2018
75277-1,Star Wars,Helmet Collection,2020,Boba Fett Helmet,,625,19.1,35.4,11.8,19/04/2020,31/12/2022
6963-1,Star Wars,Mini Building Set,2004,X-wing Fighter,,41,,,,,
75325-1,Star Wars,The Book of Boba Fett,2022,The Mandalorian's N-1 Starfighter,4,412,38.2,26.2,5.7,1/6/22,31/12/2024
75199-1,Star Wars,The Clone Wars,2018,General Grievous' Combat Speeder,2,157,26.2,19.1,4.6,1/1/18,31/12/2019
7106-1,Star Wars,Episode IV,2001,Droid Escape,2,45,19.2,9.6,6,1/1/01,31/12/2001
66536-1,Star Wars,Product Collection,2015,Battle Pack 2 in 1,,243,,,,,
6252810-1,Star Wars,Promotional,2018,Han Solo,,23,,,,,
7250-1,Star Wars,Episode III,2005,Clone Scout Walker,1,108,14.4,19.2,6,2/4/05,31/12/2006
75204-1,Star Wars,Legends,2018,Sandspeeder,2,278,,,,,
6964-1,Star Wars,Mini Building Set,2004,Boba Fett's Slave I,,25,,,,,
75327-1,Star Wars,Helmet Collection,2022,Luke Skywalker (Red Five) Helmet,,675,19.1,35.4,9.1,1/3/22,31/12/2023
7252-1,Star Wars,Episode III,2005,Droid Tri-Fighter,1,148,19.2,19.2,6,2/4/05,31/12/2005
75329-1,Star Wars,Diorama Collection,2022,Death Star Trench Run Diorama,,665,28.2,26.2,7.6,26/04/2022,31/12/2023
7958-1,Star Wars,Seasonal,2011,Star Wars Advent Calendar,9,266,38.2,26.2,7.1,1/9/11,31/12/2011
75342-1,Star Wars,The Clone Wars,2022,Republic Fighter Tank,6,262,35.4,19.1,5.9,26/04/2022,31/12/2023
75328-1,Star Wars,Helmet Collection,2022,The Mandalorian Helmet,,584,19.1,35.4,9.1,1/3/22,31/12/2023
75011-1,Star Wars,Planet Set,2013,Tantive IV & Planet Alderaan,1,102,14.1,19.1,8.8,1/1/13,31/12/2013
9509-1,Star Wars,Seasonal,2012,Star Wars Advent Calendar,10,234,38.2,26.19,7.06,1/9/12,31/12/2012
75203-1,Star Wars,Episode V,2018,Hoth Medical Chamber,4,255,35.4,19.1,5.9,1/8/18,31/07/2019
75138-1,Star Wars,Episode V,2016,Hoth Attack,4,233,26.2128,19.1008,6.096,1/1/16,31/12/2016
75279-1,Star Wars,Seasonal,2020,Star Wars Advent Calendar,10,311,0,0,0,1/9/20,31/12/2020
75097-1,Star Wars,Seasonal,2015,Star Wars Advent Calendar,9,292,38.2016,26.1874,7.0612,1/9/15,31/12/2015
5002947-1,Star Wars,Episode IV,2015,Admiral Yularen,1,4,,,,,
75306-1,Star Wars,Episode V,2021,Imperial Probe Droid,,683,19.1,35.4,9.1,26/04/2021,31/12/2022
75028-1,Star Wars,Microfighters,2014,Clone Turbo Tank Microfighter,1,96,14.097,12.192,4.5974,1/1/14,31/07/2015
7668-1,Star Wars,Legends,2008,Rebel Scout Speeder,4,82,19.2,14.4,4.8,1/1/08,31/12/2009
75177-1,Star Wars,The Last Jedi,2017,First Order Heavy Scout Walker,4,554,38.2016,26.2128,5.6388,1/9/17,31/12/2018
7914-1,Star Wars,The Clone Wars,2011,Mandalorian Battle Pack,4,68,19.1,14.1,4.6,1/1/11,31/12/2012
8000-1,Star Wars,Technic,2000,Pit Droid,,223,14.4,24,7.2,1/1/00,31/12/2001
8008-1,Star Wars,Technic,2001,Stormtrooper,,361,24,33.6,6,1/1/01,31/12/2002
75165-1,Star Wars,Rogue One,2017,Imperial Trooper Battle Pack,4,112,19.1008,14.097,4.5974,1/1/17,31/12/2017
75148-1,Star Wars,The Force Awakens,2016,Encounter on Jakku,4,530,38.2016,26.2128,5.6388,1/6/16,31/12/2017
9491-1,Star Wars,The Clone Wars,2012,Geonosian Cannon,4,132,26.2,19.1,4.6,1/1/12,31/12/2013
75091-1,Star Wars,Episode I,2015,Flash Speeder,5,312,35.4076,19.1008,5.8928,1/6/15,31/12/2016
75089-1,Star Wars,Legends,2015,Geonosis Troopers,4,105,19.1008,14.097,4.5974,1/1/15,31/12/2016
75301-1,Star Wars,Episode IV,2021,Luke Skywalker's X-wing Fighter,4,474,38.2,26.2,7.1,1/1/21,31/12/2023
75168-1,Star Wars,The Clone Wars,2017,Yoda's Jedi Starfighter,2,262,26.2128,19.1008,6.096,1/1/17,31/12/2018
75139-1,Star Wars,The Force Awakens,2016,Battle on Takodana,5,409,38.2016,26.2128,5.6388,1/1/16,31/12/2017
75254-1,Star Wars,The Mandalorian,2019,AT-ST Raider,4,540,26.2,38.2,7.1,4/10/19,31/12/2021
8085-1,Star Wars,The Clone Wars,2010,Freeco Speeder,2,177,28.19,26.19,6.4,1/1/10,31/12/2011
75312-1,Star Wars,The Mandalorian,2021,Boba Fett's Starship,2,593,28.2,26.2,7.6,1/8/21,31/12/2023
75100-1,Star Wars,The Force Awakens,2015,First Order Snowspeeder,3,444,28.194,26.2128,5.8928,4/9/15,31/12/2016
75334-1,Star Wars,Obi-Wan Kenobi,2022,Obi-Wan Kenobi vs. Darth Vader,4,408,28.2,26.2,7.6,1/8/22,31/07/2024
40333-1,Star Wars,Promotional,2019,Battle of Hoth - 20th Anniversary Edition,,195,26.2,14.1,4.8,1/5/19,31/12/2019
75531-1,Star Wars,Buildable Figures,2017,Stormtrooper Commander,,100,14.097,26.2128,6.096,1/6/17,31/07/2018
75000-1,Star Wars,Episode II,2013,Clone Troopers vs. Droidekas,4,124,15.7,14.1,4.5,1/1/13,31/12/2014
75241-1,Star Wars,Episode V,2019,Action Battle Echo Base Defence,6,504,38.2,26.2,7.1,1/4/19,31/12/2020
66596-1,Star Wars,Product Collection,2018,Super Pack 2-in-1,,201,,,,,
75137-1,Star Wars,Episode V,2016,Carbon-Freezing Chamber,4,231,26.2128,19.1008,6.096,1/1/16,31/12/2017
75522-1,Star Wars,Promotional,2019,Mini Boost Droid Commander,3,62,20,19.5,0.9,1/9/19,31/12/2019
40362-1,Star Wars,Promotional,2019,Battle of Endor,,197,26.2,14.1,4.8,4/10/19,31/12/2019
20007-1,Star Wars,The Clone Wars,2009,Republic Attack Cruiser,,84,,,,,
75537-1,Star Wars,Buildable Figures,2018,Darth Maul,,104,14.1,26.2,6.1,20/04/2018,31/12/2018
75208-1,Star Wars,Episode V,2018,Yoda's Hut,3,229,26.2,19.1,6.1,20/04/2018,31/12/2019
75322-1,Star Wars,Episode V,2022,Hoth AT-ST,4,586,19.1,35.4,7,1/1/22,31/12/2023
66543-1,Star Wars,Product Collection,2016,Microfighters Super Pack 3 in 1,,268,,,,,
66555-1,Star Wars,Product Collection,2017,Super Pack 2 in 1,,232,,,,,
6252812-1,Star Wars,Promotional,2018,Luke Skywalker,,20,,,,,
75081-1,Star Wars,Episode IV,2015,T-16 Skyhopper,2,247,26.1874,19.1008,7.1882,1/1/15,31/12/2015
75305-1,Star Wars,Helmet Collection,2021,Scout Trooper Helmet,,471,19.1,35.4,9.1,26/04/2021,31/12/2022
75107-1,Star Wars,Buildable Figures,2015,Jango Fett,,85,14.097,26.2128,4.8006,4/9/15,31/12/2016
7667-1,Star Wars,Legends,2008,Imperial Dropship,4,81,19.2,14.4,4.8,1/1/08,31/12/2009
75088-1,Star Wars,The Clone Wars,2015,Senate Commando Troopers,4,106,19.1008,14.097,4.5974,1/1/15,31/12/2016
7201-1,Star Wars,Episode VI,2002,Final Duel II,3,23,14.4,14.4,3.9,1/1/02,31/12/2002
75214-1,Star Wars,The Clone Wars,2018,Anakin's Jedi Starfighter,2,247,26.2,19.1,7.2,1/8/18,31/07/2020
6965-1,Star Wars,Mini Building Set,2004,TIE Interceptor,,32,,,,,
75283-1,Star Wars,The Clone Wars,2020,Armored Assault Tank (AAT),4,286,0,0,0,1/8/20,31/12/2022
20018-1,Star Wars,Episode V,2010,AT-AT Walker,,83,,,,,
75262-1,Star Wars,Legends,2019,Imperial Dropship  – 20th Anniversary Edition,5,125,26.2,14.1,4.8,1/4/19,31/12/2019
75215-1,Star Wars,Solo,2018,Cloud-Rider Swoop Bikes,3,355,26.2,19.1,6.1,1/8/18,31/07/2019
75145-1,Star Wars,Original Content,2016,Eclipse Fighter,2,363,35.4076,19.1008,5.8928,1/6/16,31/12/2017
75111-1,Star Wars,Buildable Figures,2015,Darth Vader,,160,19.1008,26.2128,6.096,4/9/15,31/12/2017
75210-1,Star Wars,Solo,2018,Moloch's Landspeeder,2,464,28.2,26.2,7.6,20/04/2018,31/07/2019
40531-1,Star Wars,Promotional,2022,Lars Family Homestead Kitchen,1,195,26.2,14.1,6.1,1/5/22,31/12/2022
8092-1,Star Wars,Episode IV,2010,Luke's Landspeeder,6,163,28.2,26.2,4.6,1/1/10,31/12/2012
75108-1,Star Wars,Buildable Figures,2015,Clone Commander Cody,,82,14.097,26.2128,4.8006,4/9/15,31/12/2016
75184-1,Star Wars,Seasonal,2017,Star Wars Advent Calendar,8,309,38.2016,26.2128,7.0612,1/9/17,31/12/2017
4488-1,Star Wars,Mini Building Set,2003,Millennium Falcon,,87,14.4,14.4,4.4,1/6/03,1/6/04
75258-1,Star Wars,Episode I,2019,Anakin's Podracer – 20th Anniversary Edition,3,279,26.2,19.1,6.1,1/4/19,31/12/2020
75001-1,Star Wars,The Old Republic,2013,Republic Troopers vs. Sith Troopers,4,63,15.7,14.1,4.5,1/1/13,31/12/2014
66597-1,Star Wars,Product Collection,2018,2-in-1 Super Pack,,205,,,,,
75134-1,Star Wars,Battlefront,2016,Galactic Empire Battle Pack,4,109,19.1008,14.097,4.5974,1/1/16,31/12/2016
75281-1,Star Wars,Episode III,2020,Anakin's Jedi Interceptor,2,248,26.2,19.1,6.1,1/8/20,31/12/2021
75229-1,Star Wars,Episode IV,2019,Death Star Escape,4,329,26.2,19.1,7.2,1/1/19,31/12/2019
75307-1,Star Wars,Seasonal,2021,Star Wars Advent Calendar,7,335,38.2,26.2,7.1,1/9/21,31/12/2021
75146-1,Star Wars,Seasonal,2016,Star Wars Advent Calendar,11,282,38.2016,26.2128,7.0612,1/9/16,31/12/2016
9489-1,Star Wars,Episode VI,2012,Endor Rebel Trooper & Imperial Trooper Battle Pack,4,77,19.1,14.1,4.6,1/1/12,31/12/2013
75167-1,Star Wars,Original Content,2017,Bounty Hunter Speeder Bike Battle Pack,4,125,19.1008,14.097,4.5974,1/6/17,31/12/2018
75127-1,Star Wars,Microfighters,2016,The Ghost Microfighter,1,104,14.097,12.192,4.5974,1/1/16,31/12/2016
75319-1,Star Wars,The Mandalorian,2021,The Armorer's Mandalorian Forge,3,258,26.2,19.1,6.1,1/9/21,31/12/2022
9490-1,Star Wars,Episode IV,2012,Droid Escape,4,137,26.2,19.1,4.6,1/1/12,31/12/2013
75250-1,Star Wars,The Rise of Skywalker,2019,Pasaana Speeder Chase,4,373,28.2,26.2,5.9,4/10/19,31/12/2020
75245-1,Star Wars,Seasonal,2019,Star Wars Advent Calendar,9,280,38.2,26.2,7.1,1/9/19,31/12/2019
75529-1,Star Wars,Buildable Figures,2017,Elite Praetorian Guard,,92,14.097,26.2128,6.096,1/9/17,31/07/2018
75200-1,Star Wars,The Last Jedi,2018,Ahch-To Island Training,2,241,26.2,19.1,6.1,1/1/18,31/12/2019
75114-1,Star Wars,Buildable Figures,2016,First Order Stormtrooper,,81,14.097,26.2128,4.8006,1/1/16,31/12/2017
75300-1,Star Wars,Episode IV,2021,Imperial TIE Fighter,3,432,28.2,26.2,7.6,1/1/21,31/12/2023
75206-1,Star Wars,Episode II,2018,Jedi and Clone Troopers Battle Pack,4,102,19.1,14.1,4.6,20/04/2018,31/07/2019
75311-1,Star Wars,The Mandalorian,2021,Imperial Armoured Marauder,4,478,35.4,19.1,7,1/8/21,31/12/2022
5000062-1,Star Wars,Minifig Pack,2012,Darth Maul,1,7,,,,,
75118-1,Star Wars,Buildable Figures,2016,Captain Phasma,,82,14.097,26.2128,6.096,1/1/16,31/12/2017
75228-1,Star Wars,MicroFighters,2019,Escape Pod vs. Dewback Microfighters,3,177,26.2,14.1,4.8,1/1/19,31/12/2019
75213-1,Star Wars,Seasonal,2018,Star Wars Advent Calendar,8,307,38.2,26.2,7.1,1/9/18,31/12/2018
20009-1,Star Wars,The Clone Wars,2009,AT-TE Walker,,94,,,,,
75120-1,Star Wars,Buildable Figures,2016,K-2SO,,169,14.097,26.2128,6.096,30/09/2016,31/12/2017
75270-1,Star Wars,Episode IV,2020,Obi-Wan's Hut,4,200,26.2,19.1,6.1,1/1/20,31/12/2021
9676-1,Star Wars,Planet Set,2012,TIE Interceptor & Death Star,1,65,14.1,19.1,8.79,1/1/12,31/12/2012
75136-1,Star Wars,Episode IV,2016,Droid Escape Pod,4,197,26.2128,19.1008,4.5974,1/1/16,31/12/2016
75340-1,Star Wars,Seasonal,2022,Star Wars Advent Calendar,8,329,38.2,26.2,7.1,1/9/22,31/12/2022
75248-1,Star Wars,The Rise of Skywalker,2019,Resistance A-wing Starfighter,2,269,26.2,19.1,7.2,4/10/19,31/12/2020
75530-1,Star Wars,Buildable Figures,2017,Chewbacca,,179,19.1008,26.2128,6.096,1/9/17,31/12/2018
7111-1,Star Wars,Episode I,1999,Droid Fighter,,62,14.4,9.6,6,17/05/1999,31/12/2000
75109-1,Star Wars,Buildable Figures,2015,Obi-Wan Kenobi,,83,14.097,26.2128,6.096,4/9/15,31/12/2016
75209-1,Star Wars,Solo,2018,Han Solo's Landspeeder,2,345,26.2,19.1,6.1,20/04/2018,31/07/2019
4490-1,Star Wars,Mini Building Set,2003,Republic Gunship,,102,14.4,14.4,4.4,1/6/03,1/6/04
75078-1,Star Wars,Rebels,2015,Imperial Troop Transport,4,141,19.1008,14.097,4.5974,1/1/15,31/12/2016
75271-1,Star Wars,Episode IV,2020,Luke Skywalker's Landspeeder,3,236,26.2,19.1,6.1,1/1/20,31/12/2021
75269-1,Star Wars,Episode III,2020,Duel on Mustafar ,2,208,26.2,14.1,6.1,1/1/20,31/07/2021
TANTIVEIV-1,Star Wars,Promotional,2019,Tantive IV,,56,,,,,
4489-1,Star Wars,Mini Building Set,2003,AT-AT,,98,14.4,14.4,4.4,1/6/03,1/6/04
6252811-1,Star Wars,Promotional,2018,Obi-Wan Kenobi,,18,,,,,
11905-1,Star Wars,The Clone Wars,2013,Brickmaster Star Wars: Battle for the Stolen Crystals parts,2,189,,,,,
75280-1,Star Wars,The Clone Wars,2020,501st Legion Clone Troopers,6,285,26.2,19.1,6.1,1/8/20,31/12/2022
5001709-1,Star Wars,Episode II,2013,Clone Trooper Lieutenant,1,5,,,,,
40407-1,Star Wars,Promotional,2020,Death Star II Battle,,235,26.2,14.1,4.8,1/5/20,31/12/2020
8015-1,Star Wars,The Clone Wars,2009,Assassin Droids Battle Pack,5,94,19.1,14.1,4.6,1/1/09,31/12/2010
75076-1,Star Wars,Microfighters,2015,Republic Gunship Microfighter,1,105,14.097,12.192,4.5974,1/1/15,31/12/2015
75133-1,Star Wars,Battlefront,2016,Rebel Alliance Battle Pack,4,101,19.1008,14.097,4.5974,1/1/16,31/12/2016
75526-1,Star Wars,Buildable Figures,2017,Elite TIE Fighter Pilot,,94,14.097,26.2128,6.096,1/9/17,31/12/2018
75176-1,Star Wars,The Last Jedi,2017,Resistance Transport Pod,3,294,35.4076,19.1008,5.8928,1/9/17,31/12/2018
20010-1,Star Wars,The Clone Wars,2009,Republic Gunship,,94,,,,,
75117-1,Star Wars,Buildable Figures,2016,Kylo Ren,,86,14.097,26.2128,6.096,1/1/16,31/07/2018
75173-1,Star Wars,Episode IV,2017,Luke's Landspeeder,4,149,26.2,14.1,6.1,1/1/17,31/12/2018
75226-1,Star Wars,Battlefront,2019,Inferno Squad Battle Pack,4,118,19.1,14.1,4.6,1/1/19,31/12/2019
75007-1,Star Wars,Planet Set,2013,Republic Assault Ship & Planet Coruscant,1,74,14.1,19.1,8.8,1/1/13,31/12/2013
75333-1,Star Wars,Episode II,2022,Obi-Wan Kenobi's Jedi Starfighter,3,282,26.2,19.1,6.1,1/8/22,31/07/2024
75099-1,Star Wars,The Force Awakens,2015,Rey's Speeder,2,193,26.2128,14.097,4.8006,4/9/15,31/12/2017
75523-1,Star Wars,Buildable Figures,2017,Scarif Stormtrooper,,89,14.097,26.2128,6.096,1/1/17,31/12/2017
75079-1,Star Wars,Battlefront,2015,Shadow Troopers,4,95,19.1008,14.097,4.5974,1/1/15,31/12/2016
4487-1,Star Wars,Mini Building Set,2003,Jedi Starfighter & Slave I,,53,11,14.4,4.4,1/1/03,31/12/2003
75072-1,Star Wars,Microfighters,2015,ARC-170 Starfighter Microfighter,1,95,14.097,12.192,4.5974,1/1/15,31/12/2015
75235-1,Star Wars,Episode IV,2019,X-wing Starfighter Trench Run,3,132,26.2,19.1,6.1,1/1/19,31/12/2020
75237-1,Star Wars,Episode IV,2019,TIE Fighter Attack,2,77,26.2,14.1,6.1,1/1/19,31/07/2020
75110-1,Star Wars,Buildable Figures,2015,Luke Skywalker,,83,14.097,26.2128,4.8006,4/9/15,31/12/2016
75164-1,Star Wars,Rogue One,2017,Rebel Trooper Battle Pack,4,120,19.1008,14.097,4.5974,1/1/17,31/12/2017
75324-1,Star Wars,The Mandalorian,2022,Dark Trooper Attack,4,166,26.2,19.1,4.6,1/3/22,31/12/2023
75121-1,Star Wars,Buildable Figures,2016,Imperial Death Trooper,,106,14.097,26.2128,6.096,30/09/2016,31/12/2017
40451-1,Star Wars,Promotional,2021,Tatooine Homestead,,217,26.2,14.1,4.8,1/5/21,31/12/2021
75010-1,Star Wars,Planet Set,2013,B-Wing Starfighter & Planet Endor,1,83,14.1,19.1,8.8,1/1/13,31/12/2013
75236-1,Star Wars,The Force Awakens,2019,Duel on Starkiller Base,2,191,26.2,14.1,6.1,1/4/19,31/07/2020
8084-1,Star Wars,Episode V,2010,Snowtrooper Battle Pack,4,74,19.1,14.1,4.6,1/1/10,31/12/2011
4495-1,Star Wars,Mini Building Set,2004,AT-TE,,63,14.4,14.4,4.4,1/1/04,31/12/2004
40558-1,Star Wars,Episode II,2022,Clone Trooper Command Station,3,66,25,15,3.2,1/1/22,31/12/2022
75299-1,Star Wars,The Mandalorian,2021,Trouble on Tatooine,3,276,26.2,19.1,4.6,1/1/21,31/12/2022
75073-1,Star Wars,Microfighters,2015,Vulture Droid Microfighter,1,77,14.097,12.192,4.5974,1/1/15,31/12/2015
75008-1,Star Wars,Planet Set,2013,TIE Bomber & Asteroid Field,1,60,14.1,19.1,8.8,1/1/13,31/12/2013
8083-1,Star Wars,Episode V,2010,Rebel Trooper Battle Pack,4,79,19.1,14.1,4.6,1/1/10,31/12/2011
75006-1,Star Wars,Planet Set,2013,Jedi Starfighter & Planet Kamino,1,61,14.1,19.1,8.8,1/1/13,31/12/2013
30052-1,Star Wars,Episode I,2011,AAT,,46,,,,,
75034-1,Star Wars,Episode IV,2014,Death Star Troopers,4,102,19.1008,14.097,4.5974,1/1/14,31/07/2015
75238-1,Star Wars,Episode VI,2019,Action Battle Endor Assault,2,193,26.2,19.1,6.1,1/4/19,31/07/2020
9677-1,Star Wars,Planet Set,2012,X-wing Starfighter & Yavin 4,1,77,14.1,19.1,8.8,1/6/12,31/07/2013
75332-1,Star Wars,Episode VI,2022,AT-ST,3,87,20.5,19.1,6.1,1/8/22,31/12/2023
75077-1,Star Wars,Microfighters,2015,Homing Spider Droid Microfighter,1,102,14.097,12.192,4.5974,1/1/15,31/12/2015
75207-1,Star Wars,Solo,2018,Imperial Patrol Battle Pack,4,99,19.1,14.1,4.6,20/04/2018,31/12/2018
75225-1,Star Wars,The Last Jedi,2019,Elite Praetorian Guard Battle Pack,5,109,19.1,14.1,4.6,1/1/19,31/12/2019
20019-1,Star Wars,Episode V,2011,Slave I,,76,,,,,
75198-1,Star Wars,Episode IV,2018,Tatooine Battle Pack,4,97,19.1,14.1,4.6,1/1/18,31/12/2018
5005376-1,Star Wars,Promotional,2018,Star Wars Anniversary Pod,1,37,,,,,
30006-1,Star Wars,The Clone Wars,2009,Clone Walker,1,31,,,,,
75032-1,Star Wars,Microfighters,2014,X-wing Fighter Microfighter,1,97,14.097,12.192,4.5974,1/1/14,31/07/2015
75166-1,Star Wars,The Force Awakens,2017,First Order Transport Speeder Battle Pack,4,117,19.1008,14.097,4.5974,1/6/17,31/12/2018
40557-1,Star Wars,Episode V,2022,Defence of Hoth,3,64,25,15,3.2,1/1/22,31/12/2022
