number,theme,sub_theme,year,set_name,minifigs,pieces,width,height,depth,launch_date,exit_date
4492-1,Star Wars,Mini Building Set,2004,Star Destroyer,,87,14.4,14.4,4.4,1/1/04,31/12/2004
75196-1,Star Wars,MicroFighters,2018,A-Wing vs. TIE Silencer Microfighters,2,188,26.2,14.1,4.8,1/1/18,31/12/2019
4494-1,Star Wars,Mini Building Set,2004,Imperial Shuttle,,82,14.4,14.4,4.4,1/1/04,31/12/2004
75030-1,Star Wars,Microfighters,2014,Millennium Falcon Microfighter,1,94,14.097,12.192,4.5974,1/1/14,31/07/2015
4493-1,Star Wars,Mini Building Set,2004,Sith Infiltrator,,55,14.4,14.4,4.4,1/1/04,31/12/2004
75265-1,Star Wars,Microfighters,2020,T-16 Skyhopper vs Bantha Microfighters,2,198,26.2,14.1,4.8,1/1/20,31/12/2020
75239-1,Star Wars,Episode V,2019,Hoth Generator Attack,2,235,26.2,19.1,6.1,1/4/19,31/07/2020
30058-1,Star Wars,Episode I,2012,STAP,1,24,,,,,
75131-1,Star Wars,The Force Awakens,2016,Resistance Trooper Battle Pack,4,112,19.1008,14.097,4.5974,1/1/16,31/12/2017
75535-1,Star Wars,Buildable Figures,2018,Han Solo,,101,14.1,26.2,6.1,20/04/2018,31/12/2018
75528-1,Star Wars,Buildable Figures,2017,Rey,,85,14.097,26.2128,6.096,1/9/17,31/07/2018
75029-1,Star Wars,Microfighters,2014,AAT Microfighter,1,95,14.097,12.192,4.5974,1/1/14,31/12/2014
75197-1,Star Wars,The Last Jedi,2018,First Order Specialists Battle Pack,4,108,19.1,14.1,4.6,1/1/18,31/12/2018
40176-1,Star Wars,Rogue One,2017,Scarif Stormtrooper,1,25,14,14,0.9,1/7/17,31/12/2017
75130-1,Star Wars,Microfighters,2016,AT-DP Microfighter,1,76,14.097,12.192,4.5974,1/1/16,31/12/2016
75033-1,Star Wars,Microfighters,2014,Star Destroyer Microfighter,1,97,14.097,12.192,4.5974,1/1/14,31/12/2014
75246-1,Star Wars,Episode IV,2019,Death Star Cannon,2,159,26.2,14.1,6.1,4/10/19,31/12/2020
20021-1,Star Wars,The Clone Wars,2011,Bounty Hunter Assault Gunship,,81,,,,,
4486-1,Star Wars,Mini Building Set,2003,AT-ST & Snowspeeder,,76,11,14.4,4.4,1/1/03,31/12/2003
11912-1,Star Wars,Book Parts,2016,Parts for LEGO Star Wars: Build Your Own Adventure,1,73,,,,,
11920-1,Star Wars,Book Parts,2019,Star Wars: Build Your Own Adventure Galactic Missions parts,1,66,,,,,
30611-1,Star Wars,Promotional,2017,R2-D2,,70,20,19.5,0.9,1/1/17,31/12/2017
75247-1,Star Wars,Episode VI,2019,Rebel A-wing Starfighter,2,62,19.1,14.1,6.1,1/1/19,31/12/2019
75195-1,Star Wars,MicroFighters,2018,Ski Speeder vs. First Order Walker Microfighters,2,216,26.2,14.1,4.8,1/1/18,31/12/2018
9679-1,Star Wars,Planet Set,2012,AT-ST & Endor,1,65,14.1,19.1,8.8,1/6/12,31/07/2013
75268-1,Star Wars,Episode V,2020,Snowspeeder,2,91,26.2,14.1,6.1,1/1/20,31/07/2021
75264-1,Star Wars,Microfighters,2020,Kylo Ren's Shuttle Microfighter,1,72,14.1,12.2,4.6,1/1/20,31/12/2020
75310-1,Star Wars,The Clone Wars,2021,Duel on Mandalore,2,147,26.2,14.1,4.8,1/8/21,31/12/2022
75320-1,Star Wars,Episode V,2022,Snowtrooper Battle Pack,4,105,19.1,14.1,4.6,1/1/22,31/12/2023
4484-1,Star Wars,Mini Building Set,2003,X-Wing Fighter & TIE Advanced,,76,11,14.4,4.4,1/1/03,31/12/2003
6967-1,Star Wars,Episode III,2005,ARC  Fighter,,42,14,14,0,1/2/05,31/12/2005
75132-1,Star Wars,The Force Awakens,2016,First Order Battle Pack,4,88,19.1008,14.097,4.5974,1/1/16,31/12/2017
75129-1,Star Wars,Microfighters,2016,Wookiee Gunship Microfighter,1,84,14.097,12.192,4.5974,1/1/16,31/12/2017
75267-1,Star Wars,The Mandalorian,2020,Mandalorian Battle Pack,4,102,19.1,14.1,4.6,1/1/20,31/12/2021
75298-1,Star Wars,MicroFighters,2021, AT-AT vs. Tauntaun Microfighters,2,205,26.2,14.1,4.8,1/3/21,31/12/2022
9675-1,Star Wars,Planet Set,2012,Sebulba's Podracer & Tatooine,1,80,14.1,19.1,8.79,1/1/12,31/12/2012
75224-1,Star Wars,MicroFighters,2019,Sith Infiltrator Microfighter,1,92,14.1,12.2,4.6,1/1/19,31/12/2019
5002122-1,Star Wars,Minifig Pack,2014,TC-4,1,3,,,,,
75266-1,Star Wars,The Rise of Skywalker,2020,Sith Troopers Battle Pack,4,105,19.1,14.1,4.6,1/1/20,31/07/2021
6252770-1,Star Wars,Promotional,2018,Leia Organa,,18,,,,,
75115-1,Star Wars,Buildable Figures,2016,Poe Dameron,,102,14.097,26.2128,6.096,1/1/16,31/12/2016
75162-1,Star Wars,Microfighters,2017,Y-wing Microfighter,1,90,14.097,12.192,4.5974,1/1/17,31/12/2017
75297-1,Star Wars,The Force Awakens,2021,Resistance X-wing Starfighter,2,60,26.2,14.1,4.8,1/3/21,31/12/2022
20016-1,Star Wars,Mini Building Set,2010,Imperial Shuttle,,70,,,,,
75524-1,Star Wars,Buildable Figures,2017,Chirrut Îmwe,,87,14.097,26.2128,6.096,1/1/17,31/12/2017
30057-1,Star Wars,Episode I,2012,Anakin's Podracer,,38,,,,,
40288-1,Star Wars,Promotional,2018,BB-8,,48,17,17,1,15/04/2018,31/12/2018
75074-1,Star Wars,Microfighters,2015,Snowspeeder Microfighter,1,97,14.097,12.192,4.5974,1/1/15,31/12/2016
4485-1,Star Wars,Mini Building Set,2003,Sebulba's Podracer & Anakin's Podracer,,72,11,14.4,4.4,1/1/03,31/12/2003
40299-1,Star Wars,Solo,2018,Kessel Mine Worker,1,22,14,14,0.7,1/6/18,31/12/2018
75031-1,Star Wars,Microfighters,2014,TIE Interceptor Microfighter,1,92,14.097,12.192,4.5974,1/1/14,31/07/2015
30004-1,Star Wars,The Clone Wars,2009,Battle Droid on STAP,1,28,,,,,
75193-1,Star Wars,MicroFighters,2018,Millennium Falcon Microfighter,1,92,14.1,12.2,4.6,1/1/18,31/07/2019
75125-1,Star Wars,Microfighters,2016,Resistance X-wing Fighter Microfighter,1,87,14.097,12.192,4.5974,1/1/16,31/12/2017
75075-1,Star Wars,Microfighters,2015,AT-AT Microfighter,1,88,14.097,12.192,4.5974,1/1/15,31/12/2016
4491-1,Star Wars,Mini Building Set,2003,MTT,,99,14.4,14.4,4.4,1/6/03,1/6/04
30051-1,Star Wars,Mini Building Set,2010,Mini X-wing,,61,17,17,1,1/1/10,31/12/2011
75160-1,Star Wars,MicroFighters,2017,U-wing Microfighter,1,109,14.097,12.192,4.5974,1/1/17,31/12/2018
75128-1,Star Wars,MicroFighters,2016,TIE Advanced Prototype Microfighter,1,93,14.097,12.192,4.5974,1/1/16,31/12/2017
9674-1,Star Wars,Planet Set,2012,Naboo Starfighter & Naboo,1,56,14.1,19.1,8.79,1/1/12,31/12/2012
30005-1,Star Wars,Episode VI,2009,Imperial Speeder Bike,1,33,,,,,
75116-1,Star Wars,Buildable Figures,2016,Finn,,98,14.097,26.2128,6.096,1/1/16,31/12/2017
75223-1,Star Wars,MicroFighters,2019,Naboo Starfighter Microfighter,1,62,14.1,12.2,4.6,1/1/19,31/12/2019
911719-1,Star Wars,Magazine Gift,2017,Kanan Jarrus,1,6,,,,,
30241-1,Star Wars,The Clone Wars,2013,Mandalorian Fighter,,49,17,17,0.8,1/1/13,31/12/2013
75194-1,Star Wars,Microfighters,2018,First Order TIE Fighter Microfighter,1,91,14.1,12.2,4.6,1/1/18,31/07/2019
75263-1,Star Wars,Microfighters,2020,Resistance Y-wing Microfighter,1,86,14.1,12.2,4.6,1/1/20,31/12/2020
75163-1,Star Wars,Microfighters,2017,Krennic's Imperial Shuttle Microfighter,1,78,14.097,12.192,4.5974,1/1/17,31/12/2017
75113-1,Star Wars,Buildable Figures,2016,Rey,,84,14.097,26.2128,4.8006,1/1/16,31/12/2016
40300-1,Star Wars,Solo,2018,Han Solo Mudtrooper,1,22,14,14,0.6,1/6/18,31/12/2018
30059-1,Star Wars,The Clone Wars,2012,MTT,,51,,,,,
75525-1,Star Wars,Buildable Figures,2017,Baze Malbus,,148,14.097,26.2128,7.2136,1/1/17,31/12/2017
9678-1,Star Wars,Planet Set,2012,Twin-Pod Cloud Car & Bespin,1,78,14.1,19.1,8.8,1/6/12,31/07/2013
75161-1,Star Wars,MicroFighters,2017,TIE Striker Microfighter,1,88,14.097,12.192,4.5974,1/1/17,31/07/2018
30624-1,Star Wars,Episode IV,2019,Obi-Wan Kenobi - Collectable Minifigure,1,12,14,14,0.6,1/12/19,31/12/2019
75126-1,Star Wars,Microfighters,2016,First Order Snowspeeder Microfighter,1,91,14.097,12.192,4.5974,1/1/16,31/12/2017
30602-1,Star Wars,The Force Awakens,2016,First Order Stormtrooper,1,7,,,,,
30246-1,Star Wars,Episode VI,2014,Imperial Shuttle,,57,17,19.5,0.9,1/1/14,31/12/2014
30242-1,Star Wars,The Clone Wars,2013,Republic Frigate,,45,17,17,0.7,1/1/13,31/12/2013
30054-1,Star Wars,Episode VI,2011,AT-ST,,46,,,,,
30247-1,Star Wars,Episode III,2014,ARC-170 Starfighter,,54,17,19.5,0.7,1/1/14,31/12/2014
8033-1,Star Wars,The Clone Wars,2009,General Grievous' Starfighter,,44,17,14,0,1/1/09,31/12/2010
5002938-1,Star Wars,Rebels,2015,Stormtrooper Sergeant,1,5,,,,,
75295-1,Star Wars,MicroFighters,2021,Millennium Falcon Microfighter,1,101,14.1,12.2,4.6,1/1/21,31/12/2022
75321-1,Star Wars,Microfighters,2022,The Razor Crest Microfighter,1,98,14.1,12.2,4.6,1/1/22,31/12/2022
6966-1,Star Wars,Episode III,2005,Jedi Starfighter,,38,14,14,2,1/2/05,31/12/2005
5001621-1,Star Wars,Episode V,2013,Han Solo (Hoth),1,5,,,,,
911721-1,Star Wars,Magazine Gift,2017,Imperial Combat Driver,1,5,,,,,
8031-1,Star Wars,The Clone Wars,2008,V-19 Torrent,,66,17,17,1,1/6/08,31/12/2009
5002948-1,Star Wars,The Force Awakens,2015,C-3PO,1,3,,,,,
912169-1,Star Wars,Magazine Gift,2021,Emperor Palpatine,1,7,,,,,
30272-1,Star Wars,Episode VI,2015,A-Wing Starfighter,,58,17,19.5,0.9,1/1/15,31/12/2015
30050-1,Star Wars,The Clone Wars,2010,Republic Attack Shuttle,,54,17,17,1,1/1/10,31/12/2010
40268-1,Star Wars,Rogue One,2017,R3-M2,1,21,14,14,0.9,1/1/17,31/12/2017
912168-1,Star Wars,Magazine Gift,2021,Mandalorian,1,8,,,,,
30605-1,Star Wars,The Force Awakens,2016,Finn (FN-2187),1,5,,,,,
912065-1,Star Wars,Magazine Gift,2020,Luke Skywalker,1,7,,,,,
5002939-1,Star Wars,Rebels,2015,The Phantom,,25,,,,,
3219-1,Star Wars,Mini Building Set,2002,Mini TIE Fighter,,12,14,14,1,1/11/02,31/12/2003
912173-1,Star Wars,Magazine Gift,2021,Rey and BB-8,2,8,,,,,
912286-1,Star Wars,Magazine Gift,2022,Mandalorian Warrior,1,7,,,,,
30277-1,Star Wars,The Force Awakens,2016,First Order Star Destroyer,,56,17,19.5,0.9,1/1/16,31/12/2016
30244-1,Star Wars,Episode III,2014,Anakin's Jedi Interceptor,,45,17,19.5,1,1/1/14,31/12/2014
912289-1,Star Wars,Magazine Gift,2022,Princess Leia,1,5,,,,,
912062-1,Star Wars,Magazine Gift,2020,Stormtrooper,1,5,,,,,
30053-1,Star Wars,The Clone Wars,2011,Republic Attack Cruiser,,41,,,,,
911720-1,Star Wars,Magazine Gift,2017,The Ghost,,50,,,,,
911607-1,Star Wars,Magazine Gift,2016,Millennium Falcon,,42,,,,,
30056-1,Star Wars,Mini Building Set,2012,Star Destroyer,,38,,,,,
75119-1,Star Wars,Buildable Figures,2016,Sergeant Jyn Erso,,104,14.097,26.2128,6.096,30/09/2016,31/12/2017
912059-1,Star Wars,Magazine Gift,2020,Elite Praetorian Guard,1,7,,,,,
30381-1,Star Wars,Solo,2018,Imperial TIE Fighter,,42,17,17,1,20/04/2018,31/12/2019
30461-1,Star Wars,Episode I,2019,Podracer,,58,17,19.5,0.7,1/4/19,31/08/2019
30243-1,Star Wars,The Clone Wars,2013,Umbaran MHC,,49,14,14,1.2,1/1/13,31/12/2013
912281-1,Star Wars,Magazine Gift,2022,Clone Trooper,1,5,,,,,
911612-1,Star Wars,Magazine Gift,2016,Acklay,,49,,,,,
912285-1,Star Wars,Magazine Gift,2022,Darth Maul,1,3,,,,,
30497-1,Star Wars,The Last Jedi,2017,First Order Heavy Assault Walker,,54,17,17,0.9,1/9/17,31/12/2018
30278-1,Star Wars,The Force Awakens,2016,Poe's X-wing Fighter,,64,17,19.5,0.7,1/1/16,31/12/2016
911726-1,Star Wars,Magazine Gift,2017,Imperial Snowtrooper,1,5,,,,,
30274-1,Star Wars,Rebels,2015,AT-DP,,65,17,19.5,0.8,1/1/15,31/12/2015
30383-1,Star Wars,Episode I,2019,Naboo Starfighter,,48,17,17,1,1/4/19,31/12/2020
40298-1,Star Wars,The Last Jedi,2018,DJ,1,22,14,14,0.8,1/1/18,31/12/2018
911611-1,Star Wars,Magazine Gift,2016,AAT,,37,,,,,
30496-1,Star Wars,Rogue One,2017,U-Wing Fighter,,55,17,17,0.8,1/1/17,31/12/2018
30386-1,Star Wars,The Rise of Skywalker,2020,Poe Dameron's X-wing Fighter,,72,17,17,0.8,1/1/20,31/12/2020
30388-1,Star Wars,Episode VI,2021,Imperial Shuttle,,85,20,19.5,1.2,1/1/21,31/12/2021
30240-1,Star Wars,The Clone Wars,2013,Z-95 Headhunter,,54,17,17,0.8,1/1/13,31/12/2013
5004408-1,Star Wars,Rebels,2016,Rebel A-wing Pilot,1,5,,,,,
30276-1,Star Wars,The Force Awakens,2015,First Order Special Forces TIE Fighter,,41,17,19.5,0.8,4/9/15,31/12/2015
911943-1,Star Wars,Magazine Gift,2019,Luke Skywalker,1,6,,,,,
911839-1,Star Wars,Magazine Gift,2018,Obi-Wan Kenobi,1,6,,,,,
30055-1,Star Wars,Mini Building Set,2011,Vulture Droid,,42,14,17,1.5,1/1/11,31/12/2011
5004406-1,Star Wars,The Force Awakens,2016,First Order General,1,4,,,,,
30275-1,Star Wars,Rebels,2015,TIE Advanced Prototype,,47,17,19.5,0.8,1/1/15,31/12/2015
30279-1,Star Wars,The Force Awakens,2016,Kylo Ren's Command Shuttle,,43,17,19.5,0.8,1/1/16,31/12/2016
30384-1,Star Wars,Episode V,2019,Snowspeeder,,49,17,17,1.1,1/4/19,31/12/2020
912287-1,Star Wars,Magazine Gift,2022,Mandalorian Starfighter,,31,,,,,
911508-1,Star Wars,Magazine Gift,2015,Slave I,,20,,,,,
912283-1,Star Wars,Magazine Gift,2022,Tusken Raider,1,4,,,,,
911728-1,Star Wars,Magazine Gift,2017,First Order Snowspeeder,,44,,,,,
30498-1,Star Wars,Solo,2018,Imperial AT-Hauler,,49,17,17,0.8,1/8/18,31/12/2019
30380-1,Star Wars,The Last Jedi,2018,Kylo Ren's Shuttle,,33,17,17,0.8,1/1/18,31/12/2018
912057-1,Star Wars,Magazine Gift,2020,R2-D2 and MSE-6,2,13,,,,,
912288-1,Star Wars,Magazine Gift,2022,TIE Whisper,,34,,,,,
911951-1,Star Wars,Magazine Gift,2019,First Order Stormtrooper ,1,5,,,,,
912174-1,Star Wars,Magazine Gift,2021,Sith Trooper,1,5,,,,,
912280-1,Star Wars,Magazine Gift,2021,Millennium Falcon,,41,,,,,
912177-1,Star Wars,Magazine Gift,2021,Resistance A-wing,,45,,,,,
912284-1,Star Wars,Magazine Gift,2022,Razor Crest,,41,,,,,
TRULEIA-1,Star Wars,Promotional,2017,Princess Leia,,18,,,,,
912179-1,Star Wars,Magazine Gift,2021,Snowtrooper,1,5,,,,,
912178-1,Star Wars,Magazine Gift,2021,Republic Gunship,,51,,,,,
911832-1,Star Wars,Magazine Gift,2018,Imperial Shuttle Pilot,1,5,,,,,
911506-1,Star Wars,Magazine Gift,2015,Snowspeeder,,19,,,,,
911729-1,Star Wars,Magazine Gift,2017,Droid Gunship,,25,,,,,
8028-1,Star Wars,Mini Building Set,2008,TIE Fighter,,44,14,14,1.2,1/1/08,31/12/2013
911510-1,Star Wars,Magazine Gift,2015,Star Destroyer and TIE Fighter,,21,,,,,
911730-1,Star Wars,Magazine Gift,2017,Y-Wing,,60,,,,,
911618-1,Star Wars,Magazine Gift,2017,Flash Speeder,,43,,,,,
912282-1,Star Wars,Magazine Gift,2022,AT-AT,,52,,,,,
911840-1,Star Wars,Magazine Gift,2018,Droideka,1,24,,,,,
911722-1,Star Wars,Magazine Gift,2017,TIE Advanced,,26,,,,,
911835-1,Star Wars,Magazine Gift,2018,Dwarf Spider Droid,1,23,,,,,
912176-1,Star Wars,Magazine Gift,2021,Clone Turbo Tank,,57,,,,,
912170-1,Star Wars,Magazine Gift,2021,V-wing,,45,,,,,
911617-1,Star Wars,Magazine Gift,2016,Palpatine's Shuttle,,37,,,,,
911724-1,Star Wars,Magazine Gift,2017,A-wing,,47,,,,,
911613-1,Star Wars,Magazine Gift,2016,TIE Bomber,,26,,,,,
912175-1,Star Wars,Magazine Gift,2021,AT-ST Raider,,53,,,,,
30495-1,Star Wars,Episode V,2022,AT-ST,,79,17,17,1.7,1/1/22,31/12/2022
911953-1,Star Wars,Magazine Gift,2019,First Order SF TIE Fighter,,32,,,,,
911723-1,Star Wars,Magazine Gift,2017,Vulture Droid,,35,,,,,
911950-1,Star Wars,Magazine Gift,2019,B-wing,,52,,,,,
911609-1,Star Wars,Magazine Gift,2016,Naboo Starfighter,,34,,,,,
912066-1,Star Wars,Magazine Gift,2020,Jedi Interceptor,,33,,,,,
912061-1,Star Wars,Magazine Gift,2020,AT-AT,,51,,,,,
912064-1,Star Wars,Magazine Gift,2020,TIE Dagger,,37,,,,,
912067-1,Star Wars,Magazine Gift,2020,TIE Interceptor,,42,,,,,
911948-1,Star Wars,Magazine Gift,2019,AT-M6,,52,,,,,
912172-1,Star Wars,Magazine Gift,2021,Jedi Starfighter,,29,,,,,
911608-1,Star Wars,Magazine Gift,2016,Landspeeder,,37,,,,,
912058-1,Star Wars,Magazine Gift,2020,Sith Infiltrator,,34,,,,,
911945-1,Star Wars,Magazine Gift,2019,Slave I,,31,,,,,
911946-1,Star Wars,Magazine Gift,2019,U-wing,,37,,,,,
912063-1,Star Wars,Magazine Gift,2020,Resistance X-wing,,42,,,,,
911615-1,Star Wars,Magazine Gift,2016,AT-AT,,48,,,,,
912171-1,Star Wars,Magazine Gift,2021,TIE Bomber,,28,,,,,
911614-1,Star Wars,Magazine Gift,2016,Yoda's Hut,,29,,,,,
911947-1,Star Wars,Magazine Gift,2019,IG-88,1,11,,,,,
911616-1,Star Wars,Magazine Gift,2016,MTT,,45,,,,,
912060-1,Star Wars,Magazine Gift,2020,A-wing,,44,,,,,
911842-1,Star Wars,Magazine Gift,2018,Star Destroyer,,35,,,,,
911509-1,Star Wars,Magazine Gift,2015,Imperial Shooter,,20,,,,,
911725-1,Star Wars,Magazine Gift,2017,Sandcrawler,,50,,,,,
911954-1,Star Wars,Magazine Gift,2019,Kylo Ren's TIE Silencer,,33,,,,,
911834-1,Star Wars,Magazine Gift,2018,Finn,1,5,,,,,
911837-1,Star Wars,Magazine Gift,2018,AT-ST,,48,,,,,
911511-1,Star Wars,Magazine Gift,2015,Jedi Weapon Stand,,16,,,,,
911831-1,Star Wars,Magazine Gift,2018,Kylo Ren's Shuttle,,21,,,,,
911838-1,Star Wars,Magazine Gift,2018,Probe Droid,1,26,,,,,
911949-1,Star Wars,Magazine Gift,2019,Millennium Falcon,,32,,,,,
911841-1,Star Wars,Magazine Gift,2018,Poe Dameron's X-Wing,,48,,,,,
911836-1,Star Wars,Magazine Gift,2018,Quadjumper,,42,,,,,
912056-1,Star Wars,Magazine Gift,2020,TIE Striker,,28,,,,,
911727-1,Star Wars,Magazine Gift,2017,Rey's Speeder,,35,,,,,
911952-1,Star Wars,Magazine Gift,2019,Jedi Interceptor,,30,,,,,
911944-1,Star Wars,Magazine Gift,2019,Resistance Bomber,,37,,,,,
911833-1,Star Wars,Magazine Gift,2018,Imperial Shuttle,,36,,,,,
912055-1,Star Wars,Magazine Gift,2020,Snowspeeder,,28,,,,,
911610-1,Star Wars,Magazine Gift,2016,Probe Droid,1,19,,,,,
6968-1,Star Wars,Episode III,2005,Wookiee Attack,,48,,,,,
8029-1,Star Wars,Episode V,2008,Mini Snowspeeder,,66,,,,,
65707-1,Star Wars,Product Collection,2004,Bonus/Value Pack,,363,,,,,
65828-1,Star Wars,Product Collection,2005,Bonus/Value Pack,,244,,,,,
65844-1,Star Wars,Product Collection,2005,Bonus/Value Pack,,280,,,,,
65845-1,Star Wars,Product Collection,2005,Bonus/Value Pack,,371,,,,,
66142-1,Star Wars,Product Collection,2006,Bonus/Value Pack,,302,,,,,
66150-1,Star Wars,Product Collection,2006,Bonus/Value Pack,,396,,,,,
66221-1,Star Wars,Product Collection,2006,Bonus/Value Pack,,437,,,,,
66708-1,Star Wars,Product Collection,2022,Galactic Adventures Pack,,901,,,,,
75303-1,Star Wars,Ultimate Collector Series,2022,{?},,,,,,,
2853835-1,Star Wars,Minifig Pack,2010,White Boba Fett Figure,1,5,,,,,
4547551-1,Star Wars,Minifig Pack,2009,Chrome  Darth Vader,1,7,,,,,
6346097-1,Star Wars,Promotional,2020,Yoda's Lightsaber,,140,,,,,
6382975-1,Star Wars,Promotional,2019,Tantive IV,,56,,,,,
BOBAFETT1-1,Star Wars,Promotional,2010,White Boba Fett minifig and Star Wars book,,5,,,,,
FANEXPO2015-1,Star Wars,Promotional,2015,Tatooine Mini Build,,178,,,,,
LUKE-1,Star Wars,Promotional,2019,Luke Skywalker,,87,,,,,
MAY2013-1,Star Wars,Original Content,2013,Holocron Droid,,31,,,,,
NYCC2013-1,Star Wars,Promotional,2013,Yoda Display Box,,,,,,,
PORG-1,Star Wars,Promotional,2018,Porg,,75,,,,,
PROMOSW002-1,Star Wars,Promotional,2005,Anakin Skywalker (International Toy Fair 2005 Exclusive Figure),,,,,,,
PROMOSW003-1,Star Wars,Promotional,2005,Luminara Unduli (International Toy Fair 2005 Exclusive Figure),,,,,,,
PROMOSW004-1,Star Wars,Promotional,2007,Star Wars Celebration IV Exclusive,,26,,,,,
PROMOSW005-1,Star Wars,Promotional,2008,Han Solo / Indiana Jones Transformation ,2,64,,,,,
PROMOSW007-1,Star Wars,Promotional,2011,Star Wars Miniland Figures (Toy Fair 2011 Collector's Party) ,,140,,,,,
SDCC2015-2,Star Wars,Promotional,2015,Dagobah Mini Build,1,177,,,,,
SWCOMIC1-1,Star Wars,Magazine Gift,2015,X-wing,,23,,,,,
SWMF-1,Star Wars,Promotional,2017,Millennium Falcon,,20,,,,,
TRU03-1,Star Wars,Original Content,2013,Mini Jek-14 Stealth Fighter,,40,,,,,
TRUBB8-1,Star Wars,Promotional,2017,BB 8,,39,,,,,
TRUGHOST-1,Star Wars,Promotional,2014,Star Wars Rebel Micro Ghost,,42,,,,,
TRUSWMF-2,Star Wars,Promotional,2018,Millennium Falcon,,,,,,,
TRUTIE-1,Star Wars,Promotional,2014,TIE Fighter,,12,,,,,
TRUWOOKIEE-1,Star Wars,Promotional,2015,Wookiee Gunship,,41,,,,,
TRUXWING-1,Star Wars,Promotional,2014,X-wing,,23,,,,,
TRUXWING-2,Star Wars,Promotional,2015,Poe's X-wing Fighter,,27,,,,,
XWING-1,Star Wars,Promotional,2019,Mini X-wing Fighter,,60,,,,,
XWING-2,Star Wars,Promotional,2019,X-wing,,,,,,,
